groups,Getreide insgesamt (einschl. K�rnermais und CCM),Getreide (ohne K�rnermais und CCM),Brotgetreide,Weizen,Weichweizen,Winterweizen,Sommerweizen,Hartweizen (Durum),Roggen,Wintermenggetreide,Futter- und Industriegetreide,Gerste,Wintergerste,Sommergerste,Hafer,Sommermenggetreide,Triticale,K�rnermais (einschl. CCM),Futtererbsen,Ackerbohnen,Lupinen,Kartoffeln,Fr�he Speisekartoffeln,Mittelfr�he und sp�te Kartoffeln,Zuckerr�ben,Runkelr�ben,Raps und R�bsen,Winterraps,Sommerraps. Winter- und Sommerr�bsen,K�rnersonnenblumen,Raufutter,Klee. Kleegras und Klee-Luzerne-Gemisch,Luzerne,Feldgras/Grasanbau auf dem Ackerland,Silomais (einschl. Lieschkolbenschrot),Wiesen und M�hweiden,Wiesen,M�hweiden
1950,10275753,10258531,5832024,2626598,0,2477847,148751,0,3047005,158421,4426507,1478333,358589,1119744,2567790,380384,0,17222,0,42190,0,28194108,1590053,26604055,6981348,26647558,80717,71337,9369,0,22280927,5228268,0,726700,1628111,16325959,0,0
1951,11255109,11234082,6189463,2965475,0,2751223,214252,0,3060560,163428,5044619,1694480,426189,1268291,2863748,486391,0,21027,0,40157,0,24330307,1207861,23122446,7293066,23764546,86350,73989,12349,0,27461730,6878062,0,830104,1518316,19753564,0,0
1952,11562622,11546065,6629199,3312897,0,3162815,150082,0,3143020,173282,4916866,1763110,494098,1269012,2639414,514342,0,16557,0,33921,0,24069653,1036394,23033259,6847630,18629221,56087,49731,6356,0,22102986,5070832,0,689387,899118,16342767,0,0
1953,12021445,12001626,6676484,3197276,0,2817108,380168,0,3299468,179740,5325142,2077727,535985,1541742,2578517,668898,0,19819,0,36298,0,24786716,1059393,23727323,8424923,23573364,31679,26610,5069,0,25139184,5310571,0,842154,1474114,18986459,0,0
1954,12673168,12652685,7218089,2914412,0,2375605,538807,0,4124841,178836,5434596,1926056,175390,1750666,2497907,1010633,0,20483,0,31916,0,27066702,1206258,25860444,9015145,23060764,15413,10679,4734,0,24289987,5276289,0,733594,1689544,18280104,0,0
1955,12565570,12545309,7088009,3401533,0,2972310,429223,0,3519528,166948,5457300,2085858,460214,1625644,2504514,866928,0,20261,0,34155,0,23094119,995747,22098372,8937818,24318533,21061,12437,8624,0,26673387,5757381,0,726853,1731261,20189153,0,0
1956,13208162,13187758,7404061,3490595,0,3069244,421351,0,3750540,162926,5783697,2326431,429338,1897093,2485715,971551,0,20404,0,33315,0,27013722,1149258,25864464,8348329,20958223,38950,27006,11944,0,25279740,4683002,0,773949,1701251,19822789,0,0
1957,13570271,13554281,7890896,3869709,0,3439430,430279,0,3840337,180850,5663385,2513552,637258,1876294,2250279,899554,0,15990,0,30358,0,26501510,989158,25512352,9691763,22427634,67603,47269,20334,0,25395100,4817540,0,814780,1637000,19762780,0,0
1958,13169882,13156989,7664049,3720684,0,3429322,291362,0,3751420,191945,5492940,2423327,631771,1791556,2171955,897658,0,12893,0,27449,0,22868412,962856,21905556,11236773,24084871,57722,44620,13102,0,27219370,4919483,0,968176,1735039,21331711,0,0
1959,14409567,14396381,8612927,4522459,0,4146622,375837,0,3887198,203270,5783454,2843144,856938,1986206,2038937,901373,0,13186,0,21422,0,22719950,821519,21898431,8169350,15037498,58889,46683,12206,0,22948086,4171748,0,848222,1179620,17928116,0,0
